"0","#Density and Distribution of Prices for Each Neighborhood "
"0",""
"0","top_neighbourhoods <- head(names(sort(table(NYData$borough), decreasing = TRUE)), 10)"
"0","sub_6 <- subset(NYData, price < 500 & borough %in% top_neighbourhoods)"
"0","viz_boxplot <- ggplot(sub_6, aes(x = borough, y = price, fill = borough)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Distribution of Prices for Each Neighbourhood"","
"0","       x = ""Neighbourhood"","
"0","       y = ""Price Per Night"") +"
"0","  theme(legend.position = ""none"", "
"0","        axis.title.x = element_text(face = ""bold""), "
"0","        axis.title.y = element_text(face = ""bold""))"
"0",""
"0","print(viz_boxplot)"
