"0","#Combining Map 1 & 2"
"0","library(sf)"
"0","library(leaflet)"
"0","library(leaflet.extras)"
"0",""
"0","setwd(""/Users/elragaby/Desktop/Data Science"")"
"0","coor <- st_read(""coord"")"
"1","Reading layer `"
"1","coord"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/elragaby/Desktop/Data Science/coord"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 310 features and 4 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.25559 ymin: 40.49613 xmax: -73.70001 ymax: 40.91553"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","str(coor)"
"1","Classes"
"1"," "
"1","‘sf’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","310"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighborhood"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Allerton"" ""Alley Pond Park"" ""Arden Heights"" ""Arlington"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","boroughCode "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2"" ""4"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","borough     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bronx"" ""Queens"" ""Staten Island"" ""Staten Island"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.id        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""http://nyc.pediacities.com/Resource/Neighborhood/Allerton"" ""http://nyc.pediacities.com/Resource/Neighborhood/Alley_Pond_Park"" ""http://nyc.pediacities.com/Resource/Neighborhood/Arden_Heights"" ""http://nyc.pediacities.com/Resource/Neighborhood/Arlington"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geometry    "
