"0","#Density and Distribution of Prices for Each Neighborhood "
"0",""
"0","sub_6 <- subset(NYData, price < 500)"
"0","viz_2 <- ggplot(sub_6, aes(x = borough, y = price, fill = borough)) +"
"0","  geom_violin() +"
"0","  labs(title = ""Density and Distribution of Prices for Each Neighborhood"","
"0","       x = ""Neighborhood"","
"0","       y = ""Price Per Night"") +"
"0","  theme(legend.position = ""none"", "
"0","        axis.title.x = element_text(face = ""bold""), "
"0","        axis.title.y = element_text(face = ""bold""))"
"0","print(viz_2)"
